product_id,name,category,subcategory,price,cost,stock_quantity,supplier,created_date,is_active,weight_kg,dimensions
PROD_000001,Health & Beauty Product 1,Health & Beauty,Health & Beauty Sub 1,22.26,86.13,228,Supplier 5,2025-04-29,True,8.93,15x47x18 cm
PROD_000002,Electronics Product 2,Electronics,Electronics Sub 1,55.91,73.63,616,Supplier 1,2024-01-15,True,6.53,44x36x12 cm
PROD_000003,Sports Product 3,Sports,Sports Sub 5,146.31,261.44,777,Supplier 6,2024-06-05,True,1.64,31x16x7 cm
PROD_000004,Sports Product 4,Sports,Sports Sub 1,185.9,106.47,270,Supplier 2,2024-04-28,True,9.73,34x15x14 cm
PROD_000005,Health & Beauty Product 5,Health & Beauty,Health & Beauty Sub 5,443.87,111.68,196,Supplier 3,2025-06-26,True,7.75,15x24x8 cm
PROD_000006,Sports Product 6,Sports,Sports Sub 3,232.17,251.06,166,Supplier 12,2024-08-13,True,2.74,14x48x10 cm
PROD_000007,Books Product 7,Books,Books Sub 2,90.07,116.94,947,Supplier 18,2024-12-30,True,8.44,13x24x6 cm
PROD_000008,Home & Garden Product 8,Home & Garden,Home & Garden Sub 4,141.19,67.24,965,Supplier 19,2024-09-23,True,5.04,39x19x13 cm
PROD_000009,Clothing Product 9,Clothing,Clothing Sub 2,375.04,164.0,764,Supplier 19,2024-05-30,True,4.05,24x18x20 cm
PROD_000010,Electronics Product 10,Electronics,Electronics Sub 1,431.94,50.09,163,Supplier 14,2023-12-10,True,3.88,39x43x13 cm
PROD_000011,Books Product 11,Books,Books Sub 1,343.34,38.79,906,Supplier 18,2024-11-11,True,3.47,28x37x10 cm
PROD_000012,Sports Product 12,Sports,Sports Sub 1,477.37,263.38,269,Supplier 17,2025-02-10,True,1.15,50x29x11 cm
PROD_000013,Clothing Product 13,Clothing,Clothing Sub 3,383.63,164.12,797,Supplier 17,2025-08-11,True,4.94,17x33x14 cm
PROD_000014,Clothing Product 14,Clothing,Clothing Sub 1,128.03,172.37,80,Supplier 3,2024-04-01,True,9.78,44x18x9 cm
PROD_000015,Health & Beauty Product 15,Health & Beauty,Health & Beauty Sub 4,473.96,53.71,540,Supplier 20,2024-06-04,False,9.3,22x29x17 cm
PROD_000016,Health & Beauty Product 16,Health & Beauty,Health & Beauty Sub 3,224.67,157.68,123,Supplier 8,2024-12-24,True,0.31,45x24x12 cm
PROD_000017,Electronics Product 17,Electronics,Electronics Sub 1,356.84,22.37,69,Supplier 2,2024-09-07,True,2.46,41x23x9 cm
PROD_000018,Health & Beauty Product 18,Health & Beauty,Health & Beauty Sub 5,292.34,76.68,484,Supplier 14,2025-01-29,True,6.62,32x37x18 cm
PROD_000019,Sports Product 19,Sports,Sports Sub 1,339.95,295.33,100,Supplier 2,2024-06-25,True,8.03,16x25x11 cm
PROD_000020,Clothing Product 20,Clothing,Clothing Sub 5,229.82,129.46,285,Supplier 15,2024-11-29,True,0.85,45x16x6 cm
PROD_000021,Health & Beauty Product 21,Health & Beauty,Health & Beauty Sub 5,419.65,290.85,948,Supplier 8,2025-02-22,True,4.87,35x13x10 cm
PROD_000022,Sports Product 22,Sports,Sports Sub 1,492.8,83.23,802,Supplier 15,2024-10-23,True,9.58,45x41x9 cm
PROD_000023,Clothing Product 23,Clothing,Clothing Sub 3,116.67,22.25,753,Supplier 18,2025-06-10,True,0.67,47x40x10 cm
PROD_000024,Electronics Product 24,Electronics,Electronics Sub 5,49.25,59.82,609,Supplier 3,2023-09-20,True,4.1,46x25x6 cm
PROD_000025,Books Product 25,Books,Books Sub 1,215.42,177.18,535,Supplier 11,2024-11-17,True,7.19,25x26x17 cm
PROD_000026,Clothing Product 26,Clothing,Clothing Sub 3,234.04,279.06,958,Supplier 3,2025-08-02,True,9.98,16x14x11 cm
PROD_000027,Books Product 27,Books,Books Sub 3,74.9,107.96,70,Supplier 8,2024-07-29,True,4.44,44x29x5 cm
